DATETIME,Flow15MinLiters,BkpDisDate,NO3_corrected_mgL,TempC,Conductivity,SpConductivity,pH,ODOPerCent,ODOMGL,TurbidityFNU,TurbidityRaw,FDOMRFU,FDOM_corrected_QSU,USFS_Stage,USFS_Q,ABS254_SUNA,DOYSin,DOYCos,BkpSenseDate,TimeDiff,Ca,Mg,K,Na,TMAl,OMAl,Al_ICP,NH4,SO4,NO3,Cl,PO4,DOC,TDN,DON,SiO2,Mn,Fe,F,cationCharge,anionCharge,ionError,ionBalance,BkpGrabDate,SenseGrabTimeDiff,DisGrabTimeDiff
5/18/2015 11:05,2469.51,5/18/2015 11:00,0.042,10.66,9.55,13.18,5.95101,95.13,10.63,0.09,-0.01,10.79,31.65,6.401,2.7439,0.05371,-0.566361933,0.824156636,5/18/2015 11:03,3,0.641,0.1912,0.0983,0.807,0.0355,0.0246,0.1025,0.0026,3.05,0.1626,0.4576,0.0015,1.9788,0.0495,0.0471,6.2533,0.001,0.0025,0.0325,90.6028,-105.7737,-0.1545,-15.1709,5/18/2015 11:05,2,5
5/26/2015 8:45,1083.15,5/26/2015 8:30,0.023,11.31,10.55,14.32,6.01305,93.67,10.42,0.06,-0.01,10.28,30.06,4.572,1.2035,0.05787,-0.447944939,0.894061145,5/26/2015 8:33,3,0.7717,0.2333,0.1363,1.1299,0.0322,0.0236,0.1131,0.0026,3.2337,0.1187,0.5192,0.0015,1.9302,0.0495,0.0703,6.4871,0.001,0.0054,0.0325,115.1654,-118.0853,-0.025,-2.9199,5/26/2015 8:45,12,15
6/1/2015 11:50,94516.65,6/1/2015 11:45,0.109,9.3,7.85,11.25,5.38463,95.78,11.23,0.66,0,22.89,67.42,28.346,105.0185,0.1381,-0.353444671,0.935455432,6/1/2015 11:47,2,0.775,0.1908,0.1586,0.7424,0.1077,0.0732,0.2583,0.0026,2.3306,0.4726,0.4804,0.0015,3.8283,0.2138,0.1054,4.5127,0.012,0.0097,0.0325,106.8282,-103.0825,0.0357,3.7456,6/1/2015 11:50,3,5
6/8/2015 9:40,2469.51,6/8/2015 9:30,0.025,9.57,9.45,13.44,5.92642,93.28,10.97,0.21,-0.01,12.1,35.27,6.401,2.7439,0.06989,-0.238512575,0.971139409,6/8/2015 9:33,3,0.7195,0.2144,0.1362,1.012,0.0451,0.0301,0.1232,0.007,3.1743,0.1836,0.4835,0.0015,2.375,0.1166,0.0697,6.0665,0.001,0.0025,0.0325,110.0075,-103.7104,0.0589,6.2971,6/8/2015 9:40,7,10
6/15/2015 8:35,6931.98,6/15/2015 8:30,0.032,11.39,9.54,12.96,5.88822,94.35,10.73,0.18,-0.01,14.02,40.89,9.754,7.7022,0.09493,-0.120126165,0.992758634,6/15/2015 8:33,3,0.7416,0.2132,0.1288,0.8018,0.0471,0.0334,0.152,0.0074,2.9022,0.1187,0.4784,0.0015,2.5159,0.1192,0.0866,6.1951,0.001,0.0215,0.0325,99.9902,-104.8589,-0.0475,-4.8686,6/15/2015 8:35,2,5
6/22/2015 9:15,20676.06,6/22/2015 9:00,0.014,12.02,9.02,12.06,5.68003,94.43,10.69,0.16,-0.01,17.02,49.73,15.24,22.9734,0.10497,0,1,6/22/2015 9:03,3,0.5617,0.1629,0.0777,0.8156,0.0711,0.0491,0.1715,0.0026,2.6489,0.0253,0.4818,0.0015,2.4882,0.1018,0.0886,4.7609,0.0077,0.0051,0.0325,89.2398,-92.5353,-0.0363,-3.2955,6/22/2015 9:15,12,15
6/29/2015 11:05,21703.14,6/29/2015 11:00,0.008,10.92,8.61,11.85,5.67186,94.1,11.02,0.16,-0.01,17.57,51.25,15.545,24.1146,0.10789,0.120126165,0.992758634,6/29/2015 11:03,3,0.5809,0.1627,0.0644,0.7379,0.0739,0.0502,0.1759,0.0058,3.9023,0.0735,0.7052,0.0015,2.6038,0.1411,0.12,4.5984,0.0047,0.0055,0.0325,87.0102,-129.4887,-0.3924,-42.4785,6/29/2015 11:05,2,5
7/1/2015 12:35,150120.93,7/1/2015 12:30,0.036,11.7,8.33,11.23,5.32239,94.21,10.86,1.26,0.02,26.43,77.55,34.442,169.2155,0.20344,0.154204048,0.988039023,7/1/2015 12:33,3,0.6252,0.1547,0.1058,0.6426,0.1511,0.1,0.301,0.0057,2.0406,0.0943,0.2974,0.0015,4.3904,0.157,0.1313,4.0124,0.0086,0.0152,0.0325,96.1645,-78.494,0.2023,17.6705,7/1/2015 12:35,2,5
7/6/2015 10:10,4572,7/6/2015 10:00,0.009,12.77,9.84,12.93,5.83366,94.89,10.76,0.16,-0.01,14.05,40.74,8.23,5.08,0.0963,0.238512575,0.971139409,7/6/2015 10:03,3,0.6618,0.1776,0.0766,0.892,0.0518,0.0352,0.1319,0.0026,2.7317,0.0253,0.3656,0.0015,2.4216,0.0495,0.0804,5.4673,0.001,0.0025,0.0325,96.1253,-95.7502,0.0039,0.3751,7/6/2015 10:10,7,10
7/27/2015 7:40,4169.34,7/27/2015 7:30,0.017,13.83,8.82,11.12,5.91437,93.93,9.72,0.39,0.03,11.62,33.77,7.925,4.6326,-0.02088,0.566361933,0.824156636,7/27/2015 7:33,3,0.7111,0.1841,0.0738,0.805,0.0418,0.0292,0.09,0.0102,2.5768,0.0783,0.2998,0.0015,2.2286,0.0495,0.0579,5.6118,0.003,0.0025,0.0325,94.2035,-93.259,0.0101,0.9445,7/27/2015 7:40,7,10
8/3/2015 10:50,1405.08,8/3/2015 10:45,0.022,15.12,10.65,12.92,6.08487,92.48,9.3,0.41,0.03,9.86,28.61,5.182,1.6367,-0.02744,0.661263475,0.750153729,8/3/2015 10:47,2,0.7412,0.2146,0.0877,1.1941,0.023,0.016,0.1156,0.0026,2.7557,0.0909,0.3937,0.0015,2.0228,0.0495,0.0701,6.5761,0.0038,0.0025,0.0325,112.4264,-105.207,0.0663,7.2194,8/3/2015 10:50,3,5
8/10/2015 13:05,764.55,8/10/2015 13:00,0.021,15.01,12.01,14.52,6.11549,94.07,9.48,0.39,0.03,8.56,24.76,3.962,0.8495,-0.03241,0.746588115,0.665286545,8/10/2015 13:03,3,0.7561,0.2282,0.0994,1.2714,0.0307,0.0222,0.0905,0.0143,2.8935,0.0975,0.3907,0.0015,1.898,0.0495,0.0609,7.1586,0.001,0.0069,0.0325,119.3244,-112.7727,0.0565,6.5517,8/10/2015 13:05,2,5
8/11/2015 9:00,914.94,8/11/2015 8:45,0.041,14.95,12.57,15.22,6.11324,90.22,9.11,0.69,0.04,8.66,25.06,4.267,1.0166,-0.02239,0.757921627,0.652345619,8/11/2015 8:47,2,0.8341,0.2542,0.1711,1.1607,0.031,0.0227,0.1009,0.0127,3.1679,0.1753,0.4226,0.0015,3.0967,0.1828,0.1334,6.6525,0.0048,0.0025,0.0677,122.3675,-96.3347,0.2381,26.0328,8/11/2015 9:00,13,15
8/11/2015 11:00,11029.14,8/11/2015 10:45,0.182,14.77,11.25,13.65,6.05301,93.91,9.52,1.96,0.07,19.15,55.82,11.582,11.7317,0.10534,0.757921627,0.652345619,8/11/2015 10:47,2,0.8193,0.2325,0.2396,0.8947,0.0568,0.0431,0.1755,0.0063,2.1885,0.4631,0.3792,0.0015,4.4285,0.2674,0.1579,5.2409,0.0086,0.0119,0.0325,112.7013,-86.0178,0.2686,26.6835,8/11/2015 11:00,13,15
8/11/2015 13:00,75866.64,8/11/2015 12:45,0.136,14.68,8.65,10.43,5.78279,94.55,9.6,4.79,0.15,18.46,53.77,25.7555,83.0928,0.10133,0.757921627,0.652345619,8/11/2015 12:47,2,0.6636,0.1744,0.2059,0.7102,0.0782,0.0587,0.2065,0.0026,1.756,0.4823,0.2661,0.0015,4.3865,0.2396,0.1271,4.1887,0.0118,0.0118,0.0325,94.3152,-73.9216,0.2424,20.3936,8/11/2015 13:00,13,15
8/11/2015 15:00,91236.72,8/11/2015 14:45,0.106,14.52,7.69,9.27,5.60256,94.65,9.64,1.72,0.07,22.36,65.19,28.042,102.2746,0.08723,0.757921627,0.652345619,8/11/2015 14:47,2,0.6886,0.1713,0.1299,0.6735,0.0969,0.0713,0.248,0.0052,1.8876,0.3343,0.2696,0.0015,4.9825,0.2418,0.1622,4.1148,0.0156,0.0149,0.0325,94.7135,-77.3549,0.2018,17.3587,8/11/2015 15:00,13,15
8/11/2015 17:00,65366.82,8/11/2015 16:45,0.073,14.41,7.46,9.01,5.58233,94.5,9.65,0.95,0.05,20.96,61.08,24.384,72.6298,0.05666,0.757921627,0.652345619,8/11/2015 16:47,2,0.676,0.1687,0.105,0.7085,0.0882,0.0633,0.2259,0.0065,2.0484,0.2073,0.2774,0.0015,4.4453,0.1969,0.1451,4.2255,0.0126,0.0117,0.0325,93.8007,-76.1898,0.2072,17.6109,8/11/2015 17:00,13,15
8/11/2015 19:00,46601.22,8/11/2015 18:45,0.05,14.33,7.39,8.94,5.5821,94.43,9.66,0.79,0.04,19.27,56.14,21.336,52.3903,0.03588,0.757921627,0.652345619,8/11/2015 18:47,2,0.6615,0.1659,0.0793,0.6911,0.079,0.0539,0.2093,0.0074,2.1169,0.1322,0.257,0.0015,4.0452,0.1616,0.126,4.3386,0.0113,0.0079,0.0325,90.1904,-73.8283,0.1995,16.3621,8/11/2015 19:00,13,15
8/11/2015 21:00,35016.57,8/11/2015 20:45,0.038,14.31,7.34,8.86,5.63188,94.34,9.66,0.62,0.04,18.06,52.56,18.898,38.9073,0.02283,0.757921627,0.652345619,8/11/2015 20:47,2,0.6543,0.1653,0.0721,0.7181,0.0723,0.0499,0.2033,0.0077,2.254,0.1062,0.2746,0.0015,3.8297,0.1414,0.1115,4.4149,0.0111,0.0061,0.0325,89.9342,-75.6823,0.1721,14.2518,8/11/2015 21:00,13,15
8/11/2015 23:00,30173.55,8/11/2015 22:45,0.031,14.31,7.39,8.93,5.66165,94.26,9.65,0.57,0.04,17.29,50.36,17.983,34.4559,0.01511,0.757921627,0.652345619,8/11/2015 22:47,2,0.6512,0.164,0.0706,0.7331,0.0661,0.0456,0.1885,0.0132,2.2977,0.0808,0.2611,0.0015,3.7402,0.1259,0.0975,4.5308,0.0102,0.0074,0.0325,89.7199,-75.3541,0.1741,14.3658,8/11/2015 23:00,13,15
8/12/2015 3:00,22065.84,8/12/2015 2:45,0.026,14.33,7.47,9.03,5.70119,94.14,9.63,0.56,0.04,16.44,47.86,15.85,25.2897,0.00731,0.769030859,0.639211653,8/12/2015 2:47,2,0.647,0.1649,0.0716,0.8181,0.0643,0.0433,0.1758,0.0101,2.396,0.0916,0.4914,0.0015,3.4968,0.1348,0.1063,4.5835,0.0086,0.0025,0.0325,92.8872,-82.8532,0.1142,10.034,8/12/2015 3:00,13,15
8/12/2015 7:00,17768.25,8/12/2015 6:45,0.023,14.22,7.57,9.18,5.75074,94.32,9.67,0.47,0.04,15.96,46.43,14.326,19.7425,0.00277,0.769030859,0.639211653,8/12/2015 6:47,2,0.6428,0.1674,0.0639,0.765,0.0639,0.0433,0.1872,0.0124,2.4109,0.0253,0.2955,0.0015,3.4604,0.1517,0.1299,4.6793,0.0128,0.0486,0.0325,90.508,-76.3873,0.1692,14.1207,8/12/2015 7:00,13,15
8/12/2015 11:00,12717.09,8/12/2015 10:45,0.018,14.57,7.77,9.35,5.78028,94.43,9.61,0.45,0.04,15.45,44.93,12.497,14.1301,-0.00055,0.769030859,0.639211653,8/12/2015 10:47,2,0.6346,0.1668,0.0618,0.7776,0.053,0.0366,0.1635,0.0109,2.4476,0.0606,0.3311,0.0015,3.2841,0.1305,0.1084,4.7764,0.0072,0.0025,0.0325,89.0744,-77.8421,0.1346,11.2322,8/12/2015 11:00,13,15
8/17/2015 14:20,764.55,8/17/2015 14:15,0.018,18.6,11.56,12.77,6.09622,96.73,9.05,0.24,0.03,9.18,26.53,3.962,0.8495,-0.01903,0.821100118,0.570784194,8/17/2015 14:18,3,0.6724,0.2046,0.0932,1.0741,0.0287,0.02,0.0992,0.0067,3.0404,0.0594,0.3947,0.0015,2.285,0.1022,0.0836,6.2688,0.0024,0.0025,0.0325,104.407,-113.066,-0.0796,-8.6589,8/17/2015 14:20,2,5
8/24/2015 9:50,914.94,8/24/2015 9:45,0.031,16.48,12.88,14.86,6.10761,91.78,8.97,0.4,0.03,8.96,25.84,4.267,1.0166,-0.02579,0.883720347,0.468015328,8/24/2015 9:47,2,0.8098,0.2408,0.1121,1.2706,0.0228,0.017,0.0935,0.0026,3.151,0.0875,0.4312,0.0015,2.2825,0.0495,0.0591,7.2612,0.0052,0.0025,0.0325,122.084,-126.8377,-0.0382,-4.7537,8/24/2015 9:50,3,5
8/31/2015 8:55,249.75,8/31/2015 8:45,0.029,15.69,14.16,16.58,6.1586,88.67,8.81,0.36,0.03,7.65,22,2.438,0.2775,-0.03368,0.933541891,0.358468322,8/31/2015 8:47,2,0.8668,0.2511,0.1163,1.3851,0.0205,0.0169,0.0798,0.0026,3.3719,0.1954,0.3774,0.0015,2.0525,0.0495,0.0395,7.9765,0.0022,0.0025,0.0325,130.1952,-132.8116,-0.0199,-2.6164,8/31/2015 8:55,8,10
9/9/2015 16:20,48.42,9/9/2015 16:15,0.018,19.63,22.76,25.22,6.14705,90.87,8.29,0.09,-0.03,4.9,13.78,1.219,0.0538,0.03273,0.977653084,0.210224752,9/9/2015 16:18,3,0.9808,0.308,0.0842,1.7553,0.0313,0.0202,0.0885,0.0026,3.8131,0.1367,0.502,0.0015,2.0833,0.0495,0.0591,9.7464,0.003,0.0025,0.0325,157.3069,-106.3162,0.3868,50.9907,9/9/2015 16:20,2,5
9/10/2015 9:45,81.54,9/10/2015 9:30,0.025,17.57,18.43,21.3,6.19104,86.73,8.25,0.14,-0.03,7.36,20.92,1.524,0.0906,0.03831,0.98112463,0.193376474,9/10/2015 9:33,3,0.9477,0.3208,0.1431,1.851,0.0295,0.0213,0.0971,0.0062,3.9097,0.0253,0.4883,0.0015,2.018,0.0495,0.0802,9.7521,0.0092,0.0025,0.0325,162.2777,-105.8196,0.4212,56.4581,9/10/2015 9:45,12,15
9/10/2015 23:00,249.75,9/10/2015 22:45,0.041,17.23,18.61,21.67,6.19643,87.98,8.42,0.43,-0.02,7.76,22.07,2.438,0.2775,0.06147,0.98112463,0.193376474,9/10/2015 22:47,2,1.0691,0.3198,0.3331,2.0253,0.031,0.0247,0.1246,0.0076,3.4212,0.1851,0.5004,0.0048,2.6425,0.1137,0.0659,8.6942,0.0134,0.0118,0.0325,180.7276,-102.008,0.5568,78.7196,9/10/2015 23:00,13,15
9/11/2015,527.58,9/10/2015 23:45,0.051,17.04,18.19,21.27,6.17608,87.75,8.43,0.86,-0.01,8.62,24.55,3.353,0.5862,0.06442,0.98112463,0.193376474,9/10/2015 23:47,2,1.0735,0.3283,0.4513,1.9322,0.0349,0.0271,0.1279,0.0026,3.1967,0.3902,0.4658,0.0015,2.9741,0.202,0.1107,8.4156,0.0148,0.0064,0.0325,180.6376,-101.0054,0.5655,79.6322,9/11/2015,13,15
9/11/2015 1:00,1780.53,9/11/2015 0:45,0.125,16.59,16.22,19.14,6.16573,90.47,8.78,0.58,-0.02,11.04,31.58,5.4865,1.89295,0.10098,0.984305844,0.176470973,9/11/2015 0:47,2,1.1656,0.3475,0.4675,1.7844,0.0421,0.0361,0.1656,0.0026,2.7321,0.5778,0.4863,0.0015,3.9369,0.2576,0.1263,8.0195,0.0142,0.0118,0.0325,181.5988,-99.7507,0.5818,81.8481,9/11/2015 1:00,13,15
9/11/2015 4:00,1934.28,9/11/2015 3:45,0.156,15.75,13.61,16.36,6.14469,92.61,9.15,0.43,-0.02,14.26,40.91,5.791,2.1492,0.09462,0.984305844,0.176470973,9/11/2015 3:47,2,1.0731,0.3058,0.3553,1.6513,0.0414,0.0327,0.1719,0.0026,2.6258,0.4721,0.4551,0.0015,3.3653,0.2165,0.1073,7.4762,0.0114,0.0185,0.0325,164.9583,-92.0923,0.5669,72.866,9/11/2015 4:00,13,15
9/11/2015 5:00,1626.78,9/11/2015 4:45,0.142,15.63,13.38,16.12,6.12434,92.64,9.18,0.34,-0.02,14.16,40.61,5.4865,1.89295,0.08788,0.984305844,0.176470973,9/11/2015 4:47,2,1.0169,0.2888,0.3428,1.6113,0.0382,0.0317,0.1533,0.0068,2.6137,0.4055,0.4434,0.0015,3.418,0.2147,0.1178,7.2707,0.0106,0.0098,0.0325,158.624,-90.7006,0.5449,67.9234,9/11/2015 5:00,13,15
9/11/2015 10:00,914.94,9/11/2015 9:45,0.069,15.53,12.76,15.39,6.1726,93.63,9.3,0.24,-0.03,12.4,35.51,4.267,1.0166,0.06348,0.984305844,0.176470973,9/11/2015 9:47,2,0.939,0.2708,0.2462,1.5831,0.0365,0.0289,0.1401,0.0093,2.7201,0.1976,0.4565,0.0015,3.0129,0.1558,0.1039,7.348,0.0077,0.0159,0.0325,149.4736,-87.9091,0.5187,61.5645,9/11/2015 10:00,13,15
9/11/2015 14:00,914.94,9/11/2015 13:45,0.044,16.3,12.84,15.21,6.1812,94.99,9.28,0.19,-0.03,11.32,32.39,4.267,1.0166,0.05503,0.984305844,0.176470973,9/11/2015 13:47,2,0.8984,0.2605,0.1997,1.5878,0.036,0.0259,0.1358,0.0026,2.827,0.1175,0.4274,0.0043,2.7177,0.1385,0.1096,7.5092,0.0066,0.0056,0.0325,145.224,-86.8143,0.5034,58.4097,9/11/2015 14:00,13,15
9/12/2015 12:35,249.75,9/12/2015 12:30,0.025,15.47,14,16.9,6.19327,93.79,9.32,0.22,-0.03,8.87,25.3,2.438,0.2775,0.03874,0.987195787,0.159513252,9/12/2015 12:33,3,0.9839,0.2927,0.1547,1.8368,0.0302,0.0197,0.1212,0.0026,3.1339,0.0612,0.4526,0.0015,2.2025,0.0495,0.0816,8.5311,0.0055,0.0055,0.0325,161.1357,-90.161,0.5649,70.9747,9/12/2015 12:35,2,5
9/14/2015 10:05,3787.11,9/14/2015 10:00,0.043,13.93,9.96,12.38,6.00742,95.12,9.77,0.34,-0.02,12.81,36.71,7.62,4.2079,0.05125,0.992098523,0.125461233,9/14/2015 10:03,3,0.6082,0.197,0.144,1.1279,0.04,0.031,0.1281,0.0026,2.5653,0.1617,0.3134,0.0015,2.7122,0.1157,0.0779,5.909,0.0056,0.0025,0.0325,104.822,-99.8651,0.0484,4.9569,9/14/2015 10:05,2,5
9/21/2015 9:55,81.54,9/21/2015 9:45,0.021,12.05,14.57,18.96,6.20897,89.51,9.57,0.42,-0.02,7.3,20.73,1.524,0.0906,0.02062,0.999985551,0.005375732,9/21/2015 9:47,2,0.7747,0.2646,0.1249,1.4125,0.0221,0.0151,0.0727,0.0139,3.5474,0.1156,0.439,0.0031,2.3099,0.1075,0.0706,7.4237,0.0028,0.0025,0.0729,128.7757,-147.1566,-0.1332,-18.3808,9/21/2015 9:55,8,10
9/28/2015 11:55,127.44,9/28/2015 11:45,0.02,11.21,18.54,24.62,6.21974,87.99,9.57,0.5,-0.02,4.64,13.01,1.829,0.1416,0.00547,0.993390055,-0.114787626,9/28/2015 11:47,2,0.8138,0.2921,0.1353,1.8057,0.0195,0.0141,0.067,0.0055,4.3667,0.1066,0.4244,0.0015,2.1485,0.0495,0.0579,8.2272,0.0021,0.006,0.0325,149.5052,-166.4974,-0.1075,-16.9922,9/28/2015 11:55,8,10
9/29/2015 11:00,639.72,9/29/2015 10:45,0.025,13.02,20.91,26.54,6.15172,86.89,9.06,0.46,-0.02,6.14,17.38,3.658,0.7108,0.0094,0.991268547,-0.131858516,9/29/2015 10:47,2,0.9843,0.3489,0.4109,1.6516,0.0287,0.0202,0.0853,0.0063,3.598,0.1881,1.0516,0.0045,2.6891,0.1364,0.089,8.0858,0.0074,0.0025,0.0325,164.5115,-121.493,0.3008,43.0185,9/29/2015 11:00,13,15
9/29/2015 17:00,971.01,9/29/2015 16:45,0.073,13.47,15.72,19.59,6.07963,92.61,9.55,0.4,-0.02,8.36,23.81,4.267,1.0166,0.03769,0.991268547,-0.131858516,9/29/2015 16:47,2,0.8798,0.3041,0.4447,1.4363,0.0396,0.0309,0.0937,0.0073,2.6788,0.2594,1.0743,0.0015,3.59,0.2023,0.138,6.8431,0.0056,0.0025,0.0325,147.9991,-108.3543,0.3093,39.6448,9/29/2015 17:00,13,15
9/29/2015 19:00,1860.42,9/29/2015 18:45,0.085,13.68,15.07,18.65,6.06893,93.16,9.56,0.86,-0.01,10.76,30.76,5.486,1.8831,0.07055,0.991268547,-0.131858516,9/29/2015 18:47,2,0.94,0.3148,0.4371,1.3396,0.0275,0.0197,0.1263,0.0026,3.019,0.2003,1.0481,0.0015,2.8978,0.1766,0.1278,6.6647,0.0061,0.0093,0.0325,145.867,-110.2861,0.2778,35.5809,9/29/2015 19:00,13,15
9/30/2015 11:00,249967.38,9/30/2015 10:45,0.093,14.02,7.79,9.27,5.10336,95.85,9.76,5,0.08,29.83,86.04,42.367,281.0159,0.21077,0.988853706,-0.148890387,9/30/2015 10:47,2,0.6229,0.15,0.2948,0.579,0.1677,0.1177,0.3336,0.0113,1.615,0.2513,0.7663,0.0015,6.6445,0.32,0.2544,3.428,0.0211,0.0228,0.0325,100.4386,-92.8613,0.0784,7.5774,9/30/2015 11:00,13,15
9/30/2015 1:00,3425.22,9/30/2015 0:45,0.067,13.85,12.77,15.65,5.93684,94,9.61,0.49,-0.02,12.43,35.62,7.315,3.8058,0.0681,0.988853706,-0.148890387,9/30/2015 0:47,2,0.7958,0.241,0.3771,1.1884,0.0404,0.0301,0.1201,0.0187,1.9058,0.1072,0.7026,0.0015,2.5506,0.1218,0.0831,6.0354,0.0052,0.0063,0.0325,126.9219,-74.1249,0.5252,52.797,9/30/2015 1:00,13,15
9/30/2015 5:00,7293.84,9/30/2015 4:45,0.106,13.97,12.07,14.7,5.87545,94.52,9.64,0.62,-0.02,14.97,42.97,9.906,8.00375,0.09386,0.988853706,-0.148890387,9/30/2015 4:47,2,0.698,0.209,0.4123,1.153,0.0503,0.0396,0.1409,0.0026,2.2071,0.2887,0.5128,0.0015,3.5704,0.2516,0.1844,5.2793,0.0065,0.0082,0.0325,119.1393,-83.0689,0.3568,36.0704,9/30/2015 5:00,13,15
9/30/2015 7:00,70212.36,9/30/2015 6:45,0.106,14.06,9.83,11.84,5.63475,95.68,9.75,4.91,0.08,19.55,56.25,24.689,74.8937,0.15783,0.988853706,-0.148890387,9/30/2015 6:47,2,0.5731,0.1617,0.4319,1.0145,0.0807,0.0625,0.1958,0.0026,1.7044,0.31,0.3969,0.0015,4.8146,0.2641,0.1927,4.0939,0.0129,0.013,0.0325,107.6044,-75.8996,0.3455,31.7048,9/30/2015 7:00,13,15
9/30/2015 9:00,118508.4,9/30/2015 8:45,0.096,14.01,8.53,10.2,5.27406,95.78,9.76,2.45,0.02,25.63,73.86,31.09,131.676,0.16769,0.988853706,-0.148890387,9/30/2015 8:47,2,0.6522,0.1674,0.3473,0.7042,0.1107,0.0813,0.2619,0.008,1.6194,0.1916,0.6353,0.0015,5.2686,0.2534,0.2039,3.8857,0.0177,0.0175,0.0325,100.875,-81.2159,0.2159,19.6591,9/30/2015 9:00,13,15
9/30/2015 13:00,162386.1,9/30/2015 12:45,0.083,13.81,8.38,10.07,4.87266,95.61,9.79,2.39,0.02,30.84,88.98,35.357,180.429,0.17408,0.988853706,-0.148890387,9/30/2015 12:47,2,0.605,0.1487,0.2312,0.5947,0.17,0.1128,0.3385,0.0065,1.7402,0.1868,0.4101,0.0015,5.9468,0.2536,0.2064,3.6734,0.0185,0.0176,0.0325,99.9305,-80.6938,0.213,19.2367,9/30/2015 13:00,13,15
9/30/2015 15:00,118508.4,9/30/2015 14:45,0.068,13.66,8.15,9.81,4.93197,95.79,9.84,1.34,0,29.53,85.16,31.09,131.676,0.15169,0.988853706,-0.148890387,9/30/2015 14:47,2,0.6162,0.1439,0.1651,0.6463,0.1636,0.105,0.3096,0.0026,1.8661,0.1515,0.3341,0.0015,5.5292,0.2266,0.1898,3.593,0.0172,0.0201,0.0325,102.3853,-78.5117,0.2639,23.8736,9/30/2015 15:00,13,15
9/30/2015 21:00,45501.12,9/30/2015 20:45,0.042,12.42,6.73,8.25,5.13987,96.11,10.16,0.75,-0.01,24.15,69.58,21.031,50.5568,0.09971,0.988853706,-0.148890387,9/30/2015 20:47,2,0.5921,0.1489,0.151,0.7335,0.1126,0.0746,0.2502,0.0026,2.0661,0.0608,0.3268,0.0015,4.6101,0.1717,0.1547,1.5928,0.0141,0.0115,0.0325,96.9908,-76.4102,0.2374,20.5806,9/30/2015 21:00,13,15
10/1/2015 3:00,24965.19,10/1/2015 2:45,0.031,11.51,6.57,8.25,5.29778,96.13,10.38,0.67,-0.02,21.26,61.22,16.459,27.7391,0.07694,0.986146248,-0.165878199,10/1/2015 2:47,2,0.5638,0.151,0.1326,0.6957,0.1051,0.0681,0.2237,0.0073,2.1564,0.0253,0.3428,0.0015,3.9795,0.1481,0.1368,1.2397,0.0129,0.0078,0.0325,91.556,-75.0162,0.1986,16.5398,10/1/2015 3:00,13,15
10/1/2015 15:00,11251.71,10/1/2015 14:45,0.023,12.03,7.17,8.92,5.4636,96.67,10.31,0.55,-0.02,18.16,52.21,11.887,12.5019,0.06031,0.986146248,-0.165878199,10/1/2015 14:47,2,0.5682,0.1572,0.1099,0.7737,0.0822,0.0534,0.1852,0.0026,2.3114,0.0253,0.3305,0.0015,3.5115,0.1089,0.1073,0.7476,0.0095,0.005,0.0325,90.8354,-75.5577,0.1836,15.2777,10/1/2015 15:00,13,15
10/2/2015 15:00,4572,10/2/2015 14:45,0.022,10.29,7.73,10.12,5.64524,96.7,10.75,0.59,-0.02,14.88,42.7,8.23,5.08,0.0385,0.983146974,-0.182816925,10/2/2015 14:47,2,0.5725,0.1655,0.0857,0.8033,0.0612,0.041,0.1442,0.0026,2.5022,0.0253,0.3365,0.0041,3.0155,0.1083,0.1033,0.7049,0.0056,0.0025,0.0325,88.8958,-77.4727,0.1373,11.4231,10/2/2015 15:00,13,15
10/3/2015 15:00,2469.51,10/3/2015 14:45,0.022,10.09,8.25,10.87,5.74688,97.19,10.85,0.6,-0.02,12.97,37.18,6.401,2.7439,0.02935,0.97985677,-0.199701553,10/3/2015 14:47,2,0.5971,0.1796,0.084,0.8539,0.0499,0.0338,0.132,0.0077,2.4899,0.0253,0.3425,0.0015,2.5964,0.1096,0.1017,0.7417,0.0039,0.0025,0.0325,91.8368,-75.0372,0.2013,16.7996,10/3/2015 15:00,13,15
10/4/2015 15:00,1694.79,10/4/2015 14:45,0.023,9.92,8.92,11.85,5.81852,97.42,10.92,0.64,-0.02,11.44,32.75,5.486,1.8831,0.02331,0.976276611,-0.216527085,10/4/2015 14:47,2,0.6762,0.1945,0.1139,0.993,0.0331,0.0242,0.1261,0.0095,2.6823,0.0253,0.312,0.0015,2.5839,0.0495,0.0825,0.6693,0.0034,0.0064,0.0325,101.8022,-78.1195,0.2633,23.6827,10/4/2015 15:00,13,15
10/5/2015 11:30,1473.03,10/5/2015 11:15,0.027,8.17,8.98,12.53,5.84137,95.14,11.13,0.75,-0.01,11.02,31.52,5.182,1.6367,0.01572,0.972407556,-0.233288544,10/5/2015 11:18,3,0.5901,0.1877,0.1024,1.0082,0.0412,0.0279,0.1051,0.0161,2.834,0.0253,0.3656,0.0055,2.3769,0.1002,0.0796,5.6335,0.001,0.0025,0.0325,97.7164,-101.3463,-0.0365,-3.6299,10/5/2015 11:30,12,15
